venue_idx,name,profile_url,venue_url,address,postcode,lat,lon,hove,sussex,geocode_source
0,terre à terre,https://restaurantsbrighton.co.uk/terre-a-terre/,https://restaurantsbrighton.co.uk/terre-a-terre/,"71 East St, Brighton, The City of Brighton and Hove BN1 1HQ, UK",BN1 1HQ,50.820397,-0.139095,False,False,ONSPD via venue page postcode
1,Kindling,https://restaurantsbrighton.co.uk/kindling-brighton/,https://restaurantsbrighton.co.uk/kindling-brighton/,"69 East Street, Brighton BN1 1HQ",BN1 1HQ,50.820397,-0.139095,False,False,ONSPD via venue page postcode
2,Embers,https://restaurantsbrighton.co.uk/embers-brighton/,https://restaurantsbrighton.co.uk/embers-brighton/,"42 Meeting House Lane, Brighton, BN1 1HB",BN1 1HB,50.822154,-0.140729,False,False,ONSPD via venue page postcode
3,Burnt Orange,https://restaurantsbrighton.co.uk/burnt-orange-brighton/,https://restaurantsbrighton.co.uk/burnt-orange-brighton/,"59 Middle Street, Brighton,East Sussex, BN1 1AL",BN1 1AL,50.821362,-0.142961,False,False,ONSPD via venue page postcode
4,Bonsai Plant Kitchen,https://restaurantsbrighton.co.uk/bonsai-plant-kitchen/,https://restaurantsbrighton.co.uk/bonsai-plant-kitchen/,"44/45 Baker Street Brighton, BN1 4JN",BN1 4JN,50.831726,-0.135307,False,False,ONSPD via venue page postcode
5,Indian Summer,https://restaurantsbrighton.co.uk/indian-summer-brighton-restaurant/,https://restaurantsbrighton.co.uk/indian-summer-brighton-restaurant/,"70 East Street, Brighton BN1 1HQ",BN1 1HQ,50.820397,-0.139095,False,False,ONSPD via venue page postcode
6,Cyan at The Grand Brighton,https://restaurantsbrighton.co.uk/cyan-brighton/,https://restaurantsbrighton.co.uk/cyan-brighton/,"The Grand, 97-99 Kings Rd, Brighton BN1 2FW",BN1 2FW,50.821554,-0.147326,False,False,ONSPD via venue page postcode
7,English's of Brighton,https://restaurantsbrighton.co.uk/englishs-restaurant-brighton/,https://restaurantsbrighton.co.uk/englishs-restaurant-brighton/,"29-31 East Street, Brighton, East Sussex BN1 1HL",BN1 1HL,50.821465,-0.139266,False,False,ONSPD via venue page postcode
8,Furna,https://restaurantsbrighton.co.uk/furna-brighton/,https://restaurantsbrighton.co.uk/furna-brighton/,"6 New Rd, Brighton BN1 1UF",BN1 1UF,50.823502,-0.139568,False,False,ONSPD via venue page postcode
9,Il Bistro,https://restaurantsbrighton.co.uk/il-bistro-brighton/,https://restaurantsbrighton.co.uk/il-bistro-brighton/,"6 Market St, Brighton BN1 1HH",BN1 1HH,50.821460,-0.139763,False,False,ONSPD via venue page postcode
10,Carne,https://restaurantsbrighton.co.uk/carne/,https://restaurantsbrighton.co.uk/carne/,63 Church Road Hove BN3 2BD,BN3 2BD,50.827368,-0.166195,False,False,ONSPD via venue page postcode
11,Wild Flor,https://restaurantsbrighton.co.uk/wild-flor-hove/,https://restaurantsbrighton.co.uk/wild-flor-hove/,"Wild Flor, 42 Church Road, Hove, BN3 2FN",BN3 2FN,50.827157,-0.167623,True,False,ONSPD via venue page postcode
12,Cin Cin,https://restaurantsbrighton.co.uk/cin-cin-brighton/,https://restaurantsbrighton.co.uk/cin-cin-brighton/,"60 Western Rd, Brighton and Hove, Hove BN3 1JD",BN3 1JD,50.825843,-0.160958,False,False,ONSPD via venue page postcode
13,Wabi Sabi,https://restaurantsbrighton.co.uk/wabi-sabi/,https://restaurantsbrighton.co.uk/wabi-sabi/,"121 Church Rd, Hove, Brighton and Hove, Hove BN3 2AF, United Kingdom",BN3 2AF,50.828020,-0.171665,False,False,ONSPD via venue page postcode
14,Lost in The Lanes,https://restaurantsbrighton.co.uk/lost-in-the-lanes-brighton/,https://restaurantsbrighton.co.uk/lost-in-the-lanes-brighton/,10 Nile Street Brighton BN1 1HW,BN1 1HW,50.821456,-0.140615,False,False,ONSPD via venue page postcode
15,The Coal Shed,https://restaurantsbrighton.co.uk/coal-shed-brighton/,https://restaurantsbrighton.co.uk/coal-shed-brighton/,"Clarence House, 30-31 North St, Brighton BN1 1EB",BN1 1EB,50.822449,-0.140064,False,False,ONSPD via venue page postcode
16,Pearly Cow,https://restaurantsbrighton.co.uk/pearly-cow-brighton/,https://restaurantsbrighton.co.uk/pearly-cow-brighton/,"Pearly Cow, Brighton 123 Kings Road Brighton BN1 2FY",BN1 2FY,50.821734,-0.149619,False,False,ONSPD via venue page postcode
17,Market,https://restaurantsbrighton.co.uk/market-restaurant-bar-hove/,https://restaurantsbrighton.co.uk/market-restaurant-bar-hove/,"42 Western Road, Hove BN3 1JD",BN3 1JD,50.825843,-0.160958,True,False,ONSPD via venue page postcode
18,Fourth and Church,https://restaurantsbrighton.co.uk/fourth-church-hove/,https://restaurantsbrighton.co.uk/fourth-church-hove/,"84 Church Road, Hove, BN3 2EB",BN3 2EB,50.827641,-0.171580,True,False,ONSPD via venue page postcode
19,etch.,https://restaurantsbrighton.co.uk/etch-brighton/,https://restaurantsbrighton.co.uk/etch-brighton/,"214-216 Church Road, Hove, BN3 2DJ",BN3 2DJ,50.828460,-0.177569,False,False,ONSPD via venue page postcode
20,Andalucia Restaurant,https://restaurantsbrighton.co.uk/andalucia/,https://restaurantsbrighton.co.uk/andalucia/,60 Ferring StreetWorthingWest Sussex BN12 5JP,BN12 5JP,50.815475,-0.446761,False,True,ONSPD via venue page postcode
21,Crabshack,https://restaurantsbrighton.co.uk/crabshack-worthing/,https://restaurantsbrighton.co.uk/crabshack-worthing/,"2 Marine Parade, Worthing BN11 3PN",BN11 3PN,50.810706,-0.364391,False,True,ONSPD via venue page postcode
22,Poco,https://restaurantsbrighton.co.uk/poco-alfriston/,https://restaurantsbrighton.co.uk/poco-alfriston/,"3 High St, Alfriston, Polegate, BN26 5TY",BN26 5TY,50.807408,0.156629,False,True,ONSPD via venue page postcode
23,Saltio Mexican Worthing,,https://www.saltiomexican.com/,,BN11 3PT,50.810117,-0.368431,False,True,ONSPD via Nominatim (Sussex bbox)
24,Squisito,,https://www.squisito.co.uk/,,,,,False,True,Nominatim mismatch (GU21 4SY)
25,Le Flamant,https://restaurantsbrighton.co.uk/le-flamant/,https://restaurantsbrighton.co.uk/le-flamant/,64 High Street Lindfield Haywards Heath West Sussex RH16 2HL,RH16 2HL,51.012806,-0.081051,False,True,ONSPD via venue page postcode
26,Terra at Tottington Manor,https://restaurantsbrighton.co.uk/terra-restaurant/,https://restaurantsbrighton.co.uk/terra-restaurant/,"Tottington Manor, Edburton Rd, Henfield, BN5 9LJ",BN5 9LJ,50.891093,-0.272994,False,True,ONSPD via venue page postcode
27,The Fig Tree,https://restaurantsbrighton.co.uk/the-fig-tree-hurstpierpoint/,https://restaurantsbrighton.co.uk/the-fig-tree-hurstpierpoint/,"120 High St, Hurstpierpoint, Hassocks BN6 9PX",BN6 9PX,50.932394,-0.175089,False,True,ONSPD via venue page postcode
28,Village Pizza Kitchen,https://restaurantsbrighton.co.uk/village-pizza-kitchen/,https://restaurantsbrighton.co.uk/village-pizza-kitchen/,"155 High Street, Hurstpierpoint, BN6 9PU",BN6 9PU,50.932565,-0.174855,False,True,ONSPD via venue page postcode
29,Artelium,https://restaurantsbrighton.co.uk/artelium/,https://restaurantsbrighton.co.uk/artelium/,"Artelium Wine Estate Streat Lane, Hassocks East Sussex BN6 8SA",BN6 8SA,50.935054,-0.076396,False,True,ONSPD via venue page postcode
30,Babylon Eco Centre,,https://babylon.eco/,,TN22 3BH,51.031489,0.091993,False,True,ONSPD via Nominatim postcode
31,Crocodile Cafe,,https://www.crocodilecafe.uk/,,BN2 8LH,50.800607,-0.037276,False,True,ONSPD via Nominatim postcode
32,Orla Restaurant & Rooms,,https://www.orlalindfield.co.uk/,,,,,False,True,
33,Chalk at Wiston Estate,,https://www.wistonestate.com/chalk-restaurant/,,BN44 3DD,50.906344,-0.367075,False,True,ONSPD via Nominatim (Sussex bbox)
34,Safari Pizza Co,,https://safaripizzas.co.uk/,,,,,False,True,
35,Ginger Fox,https://restaurantsbrighton.co.uk/ginger-fox/,https://restaurantsbrighton.co.uk/ginger-fox/,"The Ginger Fox, Muddleswood Road, Henfield Road, Albourne, West Sussex, BN6 9EA.",BN6 9EA,50.913366,-0.214769,False,True,ONSPD via venue page postcode
36,Morley's Bistro,https://restaurantsbrighton.co.uk/morleys-bistro-hurstpierpoint/,https://restaurantsbrighton.co.uk/morleys-bistro-hurstpierpoint/,"42 High St, Hurstpierpoint, Hassocks BN6 9RG",BN6 9RG,50.933513,-0.178802,False,True,ONSPD via venue page postcode
37,The Woodcote Graffham,,https://www.thewoodcote.com/,,GU28 0NT,50.9503827,-0.6837554,False,True,Nominatim (Sussex bbox)
38,Dill,https://restaurantsbrighton.co.uk/dill-lewes/,https://restaurantsbrighton.co.uk/dill-lewes/,,BN7 2BP,50.873813,0.019740,False,True,ONSPD via venue page postcode
39,The Pass,https://restaurantsbrighton.co.uk/the-pass-restaurant/,https://restaurantsbrighton.co.uk/the-pass-restaurant/,"Brighton Rd, Lower Beeding, Horsham RH13 6PS",RH13 6PS,51.014676,-0.262034,False,True,ONSPD via venue page postcode
40,Jo & Co,https://restaurantsbrighton.co.uk/jo-and-co/,https://restaurantsbrighton.co.uk/jo-and-co/,"115 Church Road, Hove, BN3 2AF",BN3 2AF,50.828020,-0.171665,False,False,ONSPD via venue page postcode
41,Moksha,https://restaurantsbrighton.co.uk/moksha-caffe-brighton/,https://restaurantsbrighton.co.uk/moksha-caffe-brighton/,4-5 York Place Brighton East Sussex BN1 4GU,BN1 4GU,50.828646,-0.135785,False,False,ONSPD via venue page postcode
42,Starfish & Coffee,https://restaurantsbrighton.co.uk/starfish-and-coffee-cafe-brighton/,https://restaurantsbrighton.co.uk/starfish-and-coffee-cafe-brighton/,"32 Egremont Place, BN2 0GA Brighton",BN2 0GA,50.822748,-0.129148,False,False,ONSPD via venue page postcode
43,Oeuf Cafe,https://restaurantsbrighton.co.uk/oeuf-cafe-hove/,https://restaurantsbrighton.co.uk/oeuf-cafe-hove/,"8 Third Avenue Hove, BN3 2PX",BN3 2PX,50.826000,-0.170934,True,False,ONSPD via venue page postcode
44,Mange Tout,https://restaurantsbrighton.co.uk/mange-tout-brighton/,https://restaurantsbrighton.co.uk/mange-tout-brighton/,"81 Trafalgar Street, Brighton, BN1 4EB",BN1 4EB,50.828445,-0.139002,False,False,ONSPD via venue page postcode
45,FIKA,https://restaurantsbrighton.co.uk/sandwich-shops-in-brighton/,https://restaurantsbrighton.co.uk/sandwich-shops-in-brighton/,,BN2 1BX,50.819244,-0.126406,False,False,ONSPD via Nominatim (Sussex bbox)
46,Dishoom Permit Room,https://restaurantsbrighton.co.uk/dishoom-permit-room-brighton/,https://restaurantsbrighton.co.uk/dishoom-permit-room-brighton/,,BN1 1HL,50.821465,-0.139266,False,False,ONSPD via venue page postcode
47,Nord Hove,,https://www.instagram.com/nordhove/,,BN1 2PA,50.825227,-0.154380,True,False,ONSPD via Nominatim postcode
48,Black Mocha,,https://www.instagram.com/blackmochabrighton/,,BN1 4AP,50.827122,-0.139523,False,False,ONSPD via Nominatim postcode
49,Foodilic,https://restaurantsbrighton.co.uk/foodilic-brighton/,https://restaurantsbrighton.co.uk/foodilic-brighton/,"163 Western Road, Brighton, BN1 2BB",BN1 2BB,50.824431,-0.148789,False,False,ONSPD via venue page postcode
50,River Cafe and Bistro,https://restaurantsbrighton.co.uk/river-cafe-bistro-shoreham/,https://restaurantsbrighton.co.uk/river-cafe-bistro-shoreham/,6 High Street Shoreham-by-Sea West Sussex BN43 5DA,BN43 5DA,50.831893,-0.275634,False,False,ONSPD via venue page postcode
51,Â Table,https://restaurantsbrighton.co.uk/a-table-brighton/,https://restaurantsbrighton.co.uk/a-table-brighton/,75 St. James's Street BN2 1PA Brighton,BN2 1PA,50.820254,-0.131037,False,False,ONSPD via venue page postcode
52,Cafe Rust,,https://www.instagram.com/cafe_rust/,,BN2 1EA,50.819140,-0.123500,False,False,ONSPD via Nominatim postcode
53,Baked,https://restaurantsbrighton.co.uk/baked-hove/,https://restaurantsbrighton.co.uk/baked-hove/,"69 Church Road, Hove BN3 2BB",BN3 2BB,50.827508,-0.167283,True,False,ONSPD via venue page postcode
54,East Brighton Cafe,,https://www.brighton-hove.gov.uk/libraries-leisure-and-arts/parks-and-green-spaces/east-brighton-park,,BN1 1HP,50.820285,-0.139383,True,False,ONSPD via Nominatim postcode
55,Trading Post Coffee,https://restaurantsbrighton.co.uk/trading-post-coffee-brighton/,https://restaurantsbrighton.co.uk/trading-post-coffee-brighton/,"36 Ship St, Brighton, BN1 1AB",BN1 1AB,50.822959,-0.141790,False,False,ONSPD via venue page postcode
56,MEO,https://restaurantsbrighton.co.uk/meo-brighton/,https://restaurantsbrighton.co.uk/meo-brighton/,"39 St James's St, Kemptown, Brighton and Hove, Brighton BN2 1RG",BN2 1RG,50.820743,-0.132394,False,False,ONSPD via venue page postcode
57,Burger & Lobster,https://restaurantsbrighton.co.uk/burger-and-lobster/,https://restaurantsbrighton.co.uk/burger-and-lobster/,15 Market Street Brighton BN1 1HH,BN1 1HH,50.821460,-0.139763,False,False,ONSPD via venue page postcode
58,Earth & Stars,https://restaurantsbrighton.co.uk/earth-and-stars-brighton/,https://restaurantsbrighton.co.uk/earth-and-stars-brighton/,"46 WINDSOR STREET, BRIGHTON, EAST SUSSEX BN1 1RJ",BN1 1RJ,50.824543,-0.142466,False,False,ONSPD via venue page postcode
59,Majahma,https://restaurantsbrighton.co.uk/majahma-tiffin-delivery-brighton/,https://restaurantsbrighton.co.uk/majahma-tiffin-delivery-brighton/,,,,,False,False,
60,Pink Moon,https://restaurantsbrighton.co.uk/small-plates-brighton/,https://restaurantsbrighton.co.uk/small-plates-brighton/,,BN1 1AF,50.822545,-0.141565,False,False,ONSPD via Nominatim (Sussex bbox)
61,Oowee Vegan,https://restaurantsbrighton.co.uk/oowee-vegan/,https://restaurantsbrighton.co.uk/oowee-vegan/,"23 Market St, Brighton and Hove, Brighton BN1 1HH",BN1 1HH,50.821460,-0.139763,False,False,ONSPD via venue page postcode
62,Cielo Cakery,,https://cielocakery.co.uk/,,,,,False,False,
63,Siam Siam,,https://www.siamsiambrighton.com/,,BN1 2HG,50.822725,-0.151227,False,False,ONSPD via Nominatim postcode
64,Planet India,https://restaurantsbrighton.co.uk/planet-india-brighton/,https://restaurantsbrighton.co.uk/planet-india-brighton/,"4 Richmond Parade, BN2 9PH",BN2 9PH,50.827128,-0.133659,False,False,ONSPD via venue page postcode
65,Food For Friends,https://restaurantsbrighton.co.uk/food-for-friends/,https://restaurantsbrighton.co.uk/food-for-friends/,"17-18 Prince Albert Street Brighton, East Sussex BN1 1HF",BN1 1HF,50.821274,-0.140849,False,False,ONSPD via venue page postcode
66,Hope & Ruin (Beelzebab),,https://www.beelzebab.com/,,BN1 3WA,50.824604,-0.143230,False,False,ONSPD via Nominatim (Sussex bbox)
67,Manjus,https://restaurantsbrighton.co.uk/manjus-brighton/,https://restaurantsbrighton.co.uk/manjus-brighton/,"6 Trafalgar St, Brighton BN1 4EQ",BN1 4EQ,50.828000,-0.137018,False,False,ONSPD via venue page postcode
68,Iydea Brighton,,https://www.instagram.com/iydeabrighton/,,BN1 4AL,50.826267,-0.138904,False,False,ONSPD via Nominatim postcode
69,We Love Falafel,,http://welovefalafel.co.uk/,,BN1 4EP,50.827507,-0.137705,False,False,ONSPD via Nominatim postcode
70,The Roundhill,https://restaurantsbrighton.co.uk/the-roundhill-brighton/,https://restaurantsbrighton.co.uk/the-roundhill-brighton/,100 Ditchling Road Brighton BN1 4SG,BN1 4SG,50.836080,-0.133358,False,False,ONSPD via venue page postcode
71,Purezza,https://restaurantsbrighton.co.uk/purezza-brighton-vegan-pizza/,https://restaurantsbrighton.co.uk/purezza-brighton-vegan-pizza/,"12 St James's St, Kemptown, Brighton BN2 1RE",BN2 1RE,50.821072,-0.135178,False,False,ONSPD via venue page postcode
72,Happy Maki,https://restaurantsbrighton.co.uk/happy-maki/,https://restaurantsbrighton.co.uk/happy-maki/,,BN1 1UN,50.824925,-0.139355,False,False,ONSPD via Nominatim postcode
73,The Grand & Cyan Restaurant,https://restaurantsbrighton.co.uk/the-grand-brighton/,https://restaurantsbrighton.co.uk/the-grand-brighton/,The Grand 97-99 King's Road Brighton BN1 2FW,BN1 2FW,50.821554,-0.147326,False,False,ONSPD via venue page postcode
74,Clementine and Co,,https://www.clementineandco.co.uk/,,,,,False,False,Nominatim mismatch (SO50 7QG)
75,Blossoms Bar,https://restaurantsbrighton.co.uk/blossoms-brighton/,https://restaurantsbrighton.co.uk/blossoms-brighton/,"17-18 BRIGHTON SQUARE, BRIGHTON, BN1 1HD",BN1 1HD,50.822120,-0.140333,False,False,ONSPD via venue page postcode
76,FUMI,https://restaurantsbrighton.co.uk/fumi-brighton/,https://restaurantsbrighton.co.uk/fumi-brighton/,"1 Circus St, Brighton, Brighton and Hove, Brighton BN2 9AS, United Kingdom",BN2 9AS,50.825005,-0.134553,False,False,ONSPD via venue page postcode
77,Bar 50ml,https://restaurantsbrighton.co.uk/bar-50ml-brighton/,https://restaurantsbrighton.co.uk/bar-50ml-brighton/,"10 St Georges Place, Brighton BN1 4GB",BN1 4GB,50.827610,-0.135713,False,False,ONSPD via venue page postcode
78,The Plotting Parlour,https://restaurantsbrighton.co.uk/plotting-parlour-brighton/,https://restaurantsbrighton.co.uk/plotting-parlour-brighton/,"6 Steine St, Brighton BN2 1TE",BN2 1TE,50.820434,-0.136098,False,False,ONSPD via venue page postcode
79,Twisted Lemon,https://restaurantsbrighton.co.uk/twisted-lemon-cocktail-bar-brighton/,https://restaurantsbrighton.co.uk/twisted-lemon-cocktail-bar-brighton/,"41 Middle St, Brighton BN1 1AL",BN1 1AL,50.821362,-0.142961,False,False,ONSPD via venue page postcode
80,Kemptown Klub,https://restaurantsbrighton.co.uk/the-kemptown-klub/,https://restaurantsbrighton.co.uk/the-kemptown-klub/,"75 St George's Rd, Kemptown, Brighton BN2 1EF",BN2 1EF,50.817605,-0.118053,False,False,ONSPD via venue page postcode
81,Apiary,https://restaurantsbrighton.co.uk/apiary-brighton/,https://restaurantsbrighton.co.uk/apiary-brighton/,"50 Norfolk Square, Brighton and Hove, Brighton BN1 2PA",BN1 2PA,50.825227,-0.154380,False,False,ONSPD via venue page postcode
82,Bar Valentino,https://restaurantsbrighton.co.uk/bar-valentino-brighton/,https://restaurantsbrighton.co.uk/bar-valentino-brighton/,"7 New Rd, Brighton BN1 1UF",BN1 1UF,50.823502,-0.139568,False,False,ONSPD via venue page postcode
83,Brighton Rocks,https://restaurantsbrighton.co.uk/brighton-rocks-bar/,https://restaurantsbrighton.co.uk/brighton-rocks-bar/,"6 Rock Place, Brighton, BN2 1PF",BN2 1PF,50.819831,-0.131039,False,False,ONSPD via venue page postcode
84,The Golden Pineapple,https://restaurantsbrighton.co.uk/the-golden-pineapple-brighton/,https://restaurantsbrighton.co.uk/the-golden-pineapple-brighton/,"14 Ship Street Brighton, BN1 1AD",BN1 1AD,50.821691,-0.142167,False,False,ONSPD via venue page postcode
85,Plateau,https://restaurantsbrighton.co.uk/plateau-brighton/,https://restaurantsbrighton.co.uk/plateau-brighton/,"1 Bartholowmews, Brighton, BN1 1HG",BN1 1HG,50.820995,-0.139682,False,False,ONSPD via venue page postcode
86,Bohemia,https://restaurantsbrighton.co.uk/bohemia-brighton/,https://restaurantsbrighton.co.uk/bohemia-brighton/,"54-55 Meeting House Ln, Brighton BN1 1HB",BN1 1HB,50.822154,-0.140729,False,False,ONSPD via venue page postcode
